id,role,career_switch,industry,language,rating_breakin,important_factors,sex,age,country,education,ethnicity,avgsalary
62a3cbfef8d5efcc22f8b6f1,Data Analyst,Yes,Tech,Python,Very Difficult,Better Salary,Male,25,Other,Bachelors,Other,20000
62a3cde8f8f7561645861366,Other,No,Finance,Python,Very Difficult,Learning New Skills,Male,32,Other,Masters,White Or Caucasian,20000
62a3cfed0f8c8599d5b00b12,Data Analyst,Yes,Finance,Python,Neither easy nor difficult,Better Salary,Female,25,United States,Bachelors,White Or Caucasian,20000
62a3d21ef3072dd8926314d1,Data Analyst,No,Finance,Python,Difficult,Remote,Female,29,Other,Bachelors,Hispanic Or Latino,20000
62a3d37c0a77c1a77f66bc0e,Data Analyst,No,Healthcare,SQL,Neither easy nor difficult,Better Salary,Female,33,United States,Bachelors,Asian Or Asian American,53000
62a3d8dbf8f7561645861f9d,Data Analyst,No,Education,Python,Easy,Learning New Skills,Male,36,United States,Masters,Asian Or Asian American,115500
62a3d9697dc029e2d66cf087,Data Analyst,Yes,Healthcare,Python,Difficult,Good Work/Life Balance,Male,25,United States,Bachelors,White Or Caucasian,53000
62a3dac9f3072dd892631e12,Data Scientist,No,Other,Python,Neither easy nor difficult,Good Work/Life Balance,Male,38,United States,Masters,White Or Caucasian,187500
62a3dc3ab4da29969c63e3d7,Data Analyst,Yes,Energy,R,Difficult,Good Work/Life Balance,Male,30,United States,Masters,Other,75500
62a3e2abf8f75616458628d1,Data Analyst,Yes,Tech,Python,Difficult,Good Culture,Male,35,United States,Masters,Black Or African American,53000
62a3e32bd8c00e9f541ad5f0,Other,No,Education,SQL,Difficult,Better Salary,Female,42,United States,Bachelors,White Or Caucasian,53000
62a3ecf7bc6861bf3177d5c2,Data Analyst,Yes,Healthcare,Python,Easy,Remote,Male,30,United States,Masters,White Or Caucasian,75500
62a3eea9bae91e4b8b8401a4,Student/Looking/None,Yes,NA,Python,Very Difficult,Better Salary,Female,25,Nigeria,Bachelors,Black Or African American,20000
62a3f39df8d5efcc22f8ddc2,Data Analyst,No,Healthcare,Python,Difficult,Good Culture,Female,28,United States,Bachelors,Asian Or Asian American,95500
62a3f6a25d257a28a30e9d02,Data Analyst,Yes,Manufacturing,Python,Very Difficult,Better Salary,Male,28,Canada,Bachelors,Asian Or Asian American,20000
62a3f6d9bae91e4b8b8408ca,Student/Looking/None,No,NA,SQL,Neither easy nor difficult,Better Salary,Male,20,Other,High School,Asian Or Asian American,20000
62a3fc7c7dc029e2d66d10e8,Data Analyst,Yes,Construction,Other,Easy,Good Culture,Male,33,United States,Masters,Hispanic Or Latino,115500
62a3fe0d5d257a28a30ea3c8,Data Analyst,No,Tech,Python,Easy,Better Salary,Male,23,United States,Associates,White Or Caucasian,75500
62a3fea50a77c1a77f66e41b,Data Analyst,Yes,Healthcare,R,Neither easy nor difficult,Better Salary,Female,35,Other,Bachelors,Hispanic Or Latino,20000
62a40276bc6861bf3177e6fd,Student/Looking/None,Yes,Automotive,Python,Difficult,Good Work/Life Balance,Male,22,India,Bachelors,Asian Or Asian American,20000
62a403bbf8d5efcc22f8eb18,Data Analyst,Yes,Tech,Python,Very Difficult,Better Salary,Male,33,India,Bachelors,Asian Or Asian American,20000
62a403d30f8c8599d5b03d65,Data Engineer,No,Government,Python,Very Easy,Better Salary,Male,22,United States,Bachelors,White Or Caucasian,20000
62a4044acf25554317312a81,Data Analyst,Yes,Logistics,R,Neither easy nor difficult,Remote,Male,35,United States,Bachelors,White Or Caucasian,95500
62a4061bf408bae018ee5deb,Data Analyst,Yes,Other,SQL,Easy,Good Work/Life Balance,Female,37,United States,Masters,White Or Caucasian,75500
62a40726575fa3a5ae89d990,Student/Looking/None,Yes,Finance,Python,Very Easy,Better Salary,Male,22,United States,Associates,Other,20000
62a4098124a2626027394ddc,Data Analyst,Yes,Healthcare,Python,Neither easy nor difficult,Better Salary,Male,36,United States,Masters,White Or Caucasian,75500
62a40c99575fa3a5ae89de4b,Data Scientist,Yes,Retail,Python,Easy,Good Work/Life Balance,Male,26,India,Bachelors,Hispanic Or Latino,95500
62a40d86d8c00e9f541afb5e,Data Analyst,Yes,Other,R,Neither easy nor difficult,Good Culture,Female,25,Other,Bachelors,Asian Or Asian American,20000
62a40da3cf255543173132e2,Data Analyst,Yes,Other,R,Neither easy nor difficult,Remote,Female,34,United States,High School,White Or Caucasian,53000
62a40dfa5d257a28a30eb110,Data Analyst,Yes,Other,Python,Difficult,Remote,Male,33,Other,Bachelors,Hispanic Or Latino,20000
62a410b5cec54911e9cb8262,Student/Looking/None,No,Retail,Python,Very Difficult,Good Work/Life Balance,Male,37,United States,Bachelors,White Or Caucasian,53000
62a41135bc6861bf3177f3d8,Data Analyst,No,Marketing,Python,Very Easy,Better Salary,Female,54,United States,High School,White Or Caucasian,75500
62a41795cec54911e9cb8854,Data Analyst,Yes,Finance,Python,Very Easy,Better Salary,Male,26,India,Bachelors,Asian Or Asian American,20000
62a41964d8c00e9f541b061d,Data Analyst,No,Education,R,Neither easy nor difficult,Better Salary,Female,27,United States,Masters,Hispanic Or Latino,53000
62a41968f8d5efcc22f8fd44,BI Developer,Yes,Telecommunication,SQL,Difficult,Better Salary,Male,24,United Kingdom,Bachelors,White Or Caucasian,20000
62a41e23bc6861bf3177fffb,Data Analyst,Yes,Finance,Python,Neither easy nor difficult,Better Salary,Male,24,Other,Bachelors,White Or Caucasian,20000
62a421cebc6861bf317803f5,Other,Yes,Consulting,Python,Neither easy nor difficult,Better Salary,Male,27,Other,Bachelors,White Or Caucasian,20000
62a42243f8d5efcc22f90c55,Student/Looking/None,No,NA,Python,Very Difficult,Remote,Male,25,Other,Bachelors,Asian Or Asian American,20000
62a424ccd8c00e9f541b114e,Data Analyst,Yes,Tech,Python,Difficult,Better Salary,Female,28,United Kingdom,Masters,Black Or African American,20000
62a42527b4da29969c6423f7,BI Developer,No,Education,Python,Easy,Remote,Male,21,United States,Bachelors,Asian Or Asian American,53000
62a425ec2e54c9003e5467bf,Data Analyst,Yes,Healthcare,Other,Difficult,Good Work/Life Balance,Female,28,United States,Bachelors,White Or Caucasian,95500
62a427190a77c1a77f67095c,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Remote,Male,30,Other,Masters,Black Or African American,20000
62a429f0f3072dd892636396,Data Analyst,No,Education,Python,Easy,Remote,Male,24,Other,Associates,Black Or African American,20000
62a42d6ef8d5efcc22f9178a,Data Analyst,Yes,Healthcare,Python,Difficult,Remote,Male,26,India,Bachelors,Indian,20000
62a436fd24a2626027397c93,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Good Work/Life Balance,Female,19,Other,High School,Asian Or Asian American,20000
62a43e86f408bae018ee913a,Student/Looking/None,No,Other,Python,Neither easy nor difficult,Good Work/Life Balance,Female,92,India,Masters,Asian Or Asian American,20000
62a43ed4f8d5efcc22f92d0a,Data Analyst,Yes,Healthcare,Python,Neither easy nor difficult,Remote,Male,28,Nigeria,Bachelors,Black Or African American,20000
62a43f43f408bae018ee9281,Student/Looking/None,Yes,Education,Python,Neither easy nor difficult,Better Salary,Female,24,India,Masters,Asian Or Asian American,20000
62a440ab575fa3a5ae8a1418,Other,No,Healthcare,Python,Easy,Better Salary,Male,25,United States,Masters,Asian Or Asian American,53000
62a441e3575fa3a5ae8a1552,Data Analyst,Yes,Finance,Python,Neither easy nor difficult,Good Work/Life Balance,Male,42,United Kingdom,Masters,Black Or African American,53000
62a446faf8f7561645868c60,Data Analyst,Yes,Tech,Python,Difficult,Better Salary,Male,21,India,Bachelors,Asian Or Asian American,20000
62a448832e54c9003e5491c5,Data Analyst,No,Healthcare,Python,Easy,Better Salary,Male,24,United States,Bachelors,White Or Caucasian,75500
62a44ae2f8f7561645869335,Data Analyst,Yes,Healthcare,Python,Neither easy nor difficult,Better Salary,Female,26,United States,Bachelors,White Or Caucasian,53000
62a44bc7bc6861bf31783829,Data Analyst,Yes,Other,Python,Difficult,Better Salary,Male,30,United Kingdom,Bachelors,White Or Caucasian,20000
62a44ea3f408bae018eea62a,Data Engineer,Yes,Marketing,SQL,Neither easy nor difficult,Good Culture,Male,27,United States,Bachelors,Black Or African American,95500
62a4514ff408bae018eea94d,Data Engineer,Yes,Tech,Python,Easy,Better Salary,Male,28,India,Bachelors,Asian Or Asian American,20000
62a45a140a77c1a77f67469d,Data Analyst,No,Government,SQL,Easy,Better Salary,Female,29,United Kingdom,Bachelors,White Or Caucasian,75500
62a45c8bf3072dd89263a493,Data Analyst,No,Other,Python,Easy,Good Work/Life Balance,Female,26,India,Bachelors,Asian Or Asian American,20000
62a45f8c0f8c8599d5b09d40,Data Engineer,Yes,Finance,Python,Neither easy nor difficult,Remote,Male,29,Nigeria,Bachelors,Black Or African American,20000
62a4604d0a77c1a77f674e29,Data Analyst,No,Finance,None,Easy,Remote,Male,60,United Kingdom,Masters,White Or Caucasian,75500
62a46a66f8d5efcc22f95a7a,Data Analyst,Yes,Healthcare,Python,Neither easy nor difficult,Better Salary,Male,25,Nigeria,Bachelors,Black Or African American,20000
62a46ad7d8c00e9f541b664a,Data Analyst,No,Construction,R,Neither easy nor difficult,Good Work/Life Balance,Female,37,Nigeria,Masters,African,20000
62a46dbecf25554317319e48,Data Analyst,Yes,Finance,Python,Neither easy nor difficult,Better Salary,Female,30,Canada,Bachelors,Asian Or Asian American,75500
62a475dcf408bae018eed15c,Data Analyst,Yes,Healthcare,Python,Neither easy nor difficult,Better Salary,Female,27,Nigeria,Masters,Black Or African American,20000
62a477f0b4da29969c64892f,Data Scientist,Yes,Tech,R,Difficult,Other,Male,31,United States,PhD,White Or Caucasian,225000
62a47947cec54911e9cbf6b2,Student/Looking/None,No,NA,R,Neither easy nor difficult,Good Work/Life Balance,Male,24,United Kingdom,Masters,Asian Or Asian American,20000
62a47c587dc029e2d66d9782,Data Analyst,No,Finance,Other,Neither easy nor difficult,Better Salary,Female,20,United States,Bachelors,Black Or African American,20000
62a47e3ef3072dd89263c8c0,BI Developer,No,Tech,R,Easy,Good Work/Life Balance,Male,24,India,Bachelors,Asian Or Asian American,20000
62a47e812e54c9003e54d789,Student/Looking/None,Yes,Manufacturing,R,Neither easy nor difficult,Good Work/Life Balance,Male,24,Other,Bachelors,White Or Caucasian,20000
62a47ea87dc029e2d66d9b60,Student/Looking/None,No,Other,R,Neither easy nor difficult,Good Work/Life Balance,Male,41,Other,Bachelors,Hispanic Or Latino,20000
62a47f1e0a77c1a77f677174,Data Analyst,Yes,Tech,R,Difficult,Better Salary,Male,41,United States,Bachelors,White Or Caucasian,95500
62a48566b4da29969c64995a,Other,No,Retail,Python,Neither easy nor difficult,Good Culture,Male,43,United States,Bachelors,White Or Caucasian,187500
62a48612d8c00e9f541b86b8,Data Analyst,No,Healthcare,Python,Easy,Remote,Female,38,United States,Bachelors,White Or Caucasian,75500
62a487167dc029e2d66da73e,Data Analyst,Yes,Retail,Python,Neither easy nor difficult,Better Salary,Female,28,Other,Bachelors,Asian Or Asian American,20000
62a488197dc029e2d66da8a1,Data Analyst,Yes,Healthcare,Python,Neither easy nor difficult,Good Culture,Female,31,Germany,Bachelors,Hispanic Or Latino,95500
62a48c4c24a262602739e141,Data Analyst,Yes,Government,Other,Difficult,Good Work/Life Balance,Female,28,United States,Masters,White Or Caucasian,95500
62a48cbdf408bae018eeeccf,Data Analyst,No,Healthcare,C/C++,Easy,Remote,Male,23,United States,Masters,Asian Or Asian American,53000
62a48d4df8d5efcc22f98308,Data Analyst,No,Other,Python,Neither easy nor difficult,Better Salary,Male,25,United Kingdom,Bachelors,Black Or African American,53000
62a48d562e54c9003e54ea2b,Other,No,Tech,R,Difficult,Remote,Male,26,Other,Masters,White Or Caucasian,20000
62a48da6b4da29969c64a3a5,Data Scientist,Yes,Finance,Python,Difficult,Good Work/Life Balance,Male,35,United States,Bachelors,White Or Caucasian,137500
62a49012f408bae018eef16d,Data Analyst,Yes,Retail,R,Neither easy nor difficult,Remote,Male,30,Other,Masters,White Or Caucasian,115500
62a491b3b4da29969c64a89e,Data Analyst,Yes,Tech,R,Neither easy nor difficult,Better Salary,Male,35,United Kingdom,Bachelors,White Or Caucasian,95500
62a4926ef408bae018eef4ee,Data Analyst,Yes,Telecommunication,Python,Easy,Better Salary,Male,28,Other,Bachelors,Hispanic Or Latino,20000
62a495d724a262602739ee07,Student/Looking/None,No,Tech,Python,Easy,Good Work/Life Balance,Female,24,Nigeria,Bachelors,Black Or African American,20000
62a49b3cb4da29969c64b5dc,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Good Culture,Female,34,United States,Bachelors,White Or Caucasian,53000
62a49e087dc029e2d66dc57e,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Good Work/Life Balance,Female,31,Germany,Masters,White Or Caucasian,53000
62a49e47b4da29969c64b9f9,Data Analyst,Yes,Tech,Python,Difficult,Good Work/Life Balance,Male,30,United Kingdom,Masters,Asian Or Asian American,20000
62a49e5f24a262602739f9af,Data Engineer,Yes,Logistics,Javascript,Difficult,Better Salary,Male,40,United Kingdom,Bachelors,White Or Caucasian,95500
62a49fe7b4da29969c64bbe1,Data Analyst,No,Consulting,R,Very Difficult,Better Salary,Male,26,United States,Bachelors,Hispanic Or Latino,53000
62a4a3d4f8d5efcc22f9a051,Data Analyst,No,Healthcare,R,Neither easy nor difficult,Good Culture,Male,25,United States,Bachelors,White Or Caucasian,137500
62a4a8cb0a77c1a77f67a405,Data Analyst,Yes,Other,SQL,Easy,Good Culture,Male,45,Other,Associates,White Or Caucasian,20000
62a4abb30f8c8599d5b0fc24,Data Analyst,No,Finance,R,Neither easy nor difficult,Good Culture,Male,26,United States,Masters,Black Or African American,53000
62a4afd87dc029e2d66ddb24,Data Scientist,No,Finance,Python,Neither easy nor difficult,Good Work/Life Balance,Male,26,India,Masters,Indian,20000
62a4b085cec54911e9cc3afe,Other,Yes,Finance,Python,Difficult,Better Salary,Male,23,India,Masters,Asian Or Asian American,20000
62a4b23f5d257a28a30f6b8c,Data Engineer,Yes,Tech,Python,Neither easy nor difficult,Good Work/Life Balance,Male,25,India,Masters,Asian Or Asian American,115500
62a4b29a5d257a28a30f6c63,Data Analyst,Yes,Healthcare,R,Neither easy nor difficult,Better Salary,Female,33,United States,High School,White Or Caucasian,53000
62a4b2e5f8f75616458712af,Data Analyst,No,Other,SQL,Very Easy,Learning New Skills,Male,33,India,Bachelors,Asian Or Asian American,20000
62a4b6c30a77c1a77f67b54c,Data Analyst,Yes,Healthcare,R,Easy,Good Culture,Male,27,United States,Bachelors,White Or Caucasian,95500
62a4bf07b4da29969c64e4f8,Data Analyst,Yes,Tech,Python,Difficult,Remote,Female,28,United States,Masters,Hispanic Or Latino,115500
62a4bf3a0a77c1a77f67bef2,Data Analyst,Yes,Tech,Python,Very Easy,Better Salary,Male,32,United States,Bachelors,Hispanic Or Latino,75500
62a4c49a575fa3a5ae8aadf4,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Male,35,India,Masters,Asian Or Asian American,20000
62a4c57af3072dd8926421ac,Data Analyst,Yes,Government,Python,Neither easy nor difficult,Good Culture,Male,34,United States,Masters,Hispanic Or Latino,95500
62a4c6060a77c1a77f67c772,Data Analyst,No,Other,Python,Easy,Better Salary,Male,27,Germany,Masters,White Or Caucasian,53000
62a4c7d0f8f7561645872912,Database Admin,Yes,Education,R,Easy,Good Culture,Female,30,United States,Masters,White Or Caucasian,75500
62a4cdfad8c00e9f541bdc6b,Data Analyst,No,Logistics,Python,Neither easy nor difficult,Better Salary,Male,34,United States,Masters,White Or Caucasian,75500
62a4ce2bbae91e4b8b84f3db,Data Analyst,No,Other,Python,Neither easy nor difficult,Remote,Female,22,United States,Bachelors,White Or Caucasian,53000
62a4cffeb4da29969c64f6a1,Data Analyst,Yes,Finance,Python,Very Difficult,Good Work/Life Balance,Female,33,India,Masters,Asian Or Asian American,20000
62a4d08bf3072dd892642d2c,Data Analyst,No,Finance,Python,Neither easy nor difficult,Better Salary,Female,26,India,Masters,Asian Or Asian American,20000
62a4d13bbae91e4b8b84f89b,Data Engineer,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Male,28,Other,Bachelors,Hispanic Or Latino,20000
62a4d74c5d257a28a30f97fc,Other,No,Other,Python,Difficult,Remote,Male,42,United Kingdom,Bachelors,Other,20000
62a4d7f6bae91e4b8b84ffed,Data Analyst,No,Other,R,Neither easy nor difficult,Better Salary,Male,30,Other,Masters,African,20000
62a4d9d4bae91e4b8b8501f1,Data Scientist,Yes,Tech,SQL,Difficult,Better Salary,Male,25,United States,Associates,White Or Caucasian,115500
62a4dd63f408bae018ef4e51,Data Analyst,Yes,Construction,Python,Easy,Better Salary,Male,32,United States,Bachelors,Black Or African American,53000
62a4e34d7dc029e2d66e10b9,Data Analyst,No,Tech,Python,Neither easy nor difficult,Better Salary,Male,31,Germany,Masters,Asian Or Asian American,20000
62a4e4c90f8c8599d5b13d8f,Data Analyst,Yes,Education,Python,Easy,Remote,Male,30,Other,High School,White Or Caucasian,187500
62a4e5aed8c00e9f541bf48c,Student/Looking/None,Yes,Retail,Python,Neither easy nor difficult,Better Salary,Male,23,Canada,Bachelors,Asian Or Asian American,20000
62a4f6eef3072dd892645775,Database Admin,No,Education,R,Easy,Remote,Female,31,United Kingdom,Bachelors,White Or Caucasian,75500
62a4fe370f8c8599d5b158c4,Data Analyst,No,Other,Python,Neither easy nor difficult,Good Work/Life Balance,Female,29,Other,Masters,Black Or African American,53000
62a5008c5d257a28a30fbde5,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Remote,Male,24,Nigeria,Bachelors,African,20000
62a5038acec54911e9cc9526,Data Analyst,No,Government,Python,Neither easy nor difficult,Better Salary,Male,36,United States,Masters,Asian Or Asian American,53000
62a50775f8f756164587677b,Data Analyst,Yes,Government,R,Difficult,Remote,Female,32,United States,Masters,White Or Caucasian,53000
62a50eddf8d5efcc22fa1a4e,Data Analyst,Yes,Healthcare,Python,Difficult,Remote,Female,36,United States,Bachelors,White Or Caucasian,95500
62a511acbc6861bf3179178a,Data Engineer,No,Healthcare,SQL,Easy,Better Salary,Male,30,United States,Bachelors,White Or Caucasian,115500
62a5177d18134ddc75d0e9d8,Student/Looking/None,Yes,NA,R,Neither easy nor difficult,Good Work/Life Balance,Male,42,Other,Masters,Black Or African American,20000
62a51aaacec54911e9cca93b,Data Analyst,Yes,Healthcare,DAX,Easy,Remote,Male,53,Other,PhD,White Or Caucasian,95500
62a51dc6575fa3a5ae8b09f3,Data Analyst,No,Finance,Python,Neither easy nor difficult,Better Salary,Male,25,Other,High School,Indian,20000
62a51fe0575fa3a5ae8b0c06,Data Analyst,No,Healthcare,Python,Neither easy nor difficult,Better Salary,Male,23,Other,Bachelors,White Or Caucasian,20000
62a525aff8f75616458784dd,Data Analyst,Yes,Other,Python,Difficult,Better Salary,Male,36,Other,Bachelors,Other,20000
62a52629b4da29969c654a94,Data Analyst,Yes,Healthcare,SQL,Easy,Good Work/Life Balance,Male,32,Other,Bachelors,African,53000
62a52725d8c00e9f541c3b4a,Data Analyst,No,Finance,Python,Difficult,Other,Male,25,United States,Masters,Hispanic Or Latino,95500
62a5390cb4da29969c655ccc,Data Engineer,Yes,Tech,Python,Neither easy nor difficult,Remote,Female,35,United Kingdom,Masters,Asian Or Asian American,53000
62a53bc0bc6861bf31793947,Data Analyst,Yes,Other,R,Very Easy,Better Salary,Male,26,United States,Bachelors,White Or Caucasian,75500
62a53c84f3072dd8926495c9,Student/Looking/None,No,Tech,Python,Difficult,Remote,Male,22,United States,Bachelors,White Or Caucasian,20000
62a54bccf3072dd89264a13b,Data Scientist,Yes,Automotive,Python,Neither easy nor difficult,Better Salary,Male,30,Canada,Masters,Asian Or Asian American,95500
62a54f20d8c00e9f541c5cfa,Data Analyst,Yes,Logistics,Python,Neither easy nor difficult,Better Salary,Male,36,United States,Masters,White Or Caucasian,75500
62a552e1cf2555431732922d,Data Analyst,Yes,Healthcare,R,Neither easy nor difficult,Other,Female,30,United States,Masters,White Or Caucasian,75500
62a557d10f8c8599d5b1a81c,Data Scientist,Yes,Finance,Python,Difficult,Remote,Male,29,United States,Bachelors,Asian Or Asian American,115500
62a55b05f8d5efcc22fa5b65,BI Analyst,Yes,Other,R,Difficult,Other,Male,30,United States,Masters,White Or Caucasian,75500
62a55fe1f8d5efcc22fa5fe4,Data Engineer,No,Finance,Python,Very Easy,Better Salary,Male,24,United States,Bachelors,Black Or African American,53000
62a56bc67dc029e2d66e86c0,Data Engineer,Yes,Tech,SQL,Neither easy nor difficult,Better Salary,Male,33,United States,Bachelors,Asian Or Asian American,225000
62a57116f408bae018efd56a,Data Analyst,No,Other,Python,Easy,Better Salary,Female,42,United States,Bachelors,White Or Caucasian,115500
62a57263cec54911e9ccf648,Data Analyst,Yes,Healthcare,Python,Neither easy nor difficult,Better Salary,Female,36,United States,Bachelors,White Or Caucasian,53000
62a574b3b4da29969c658eb4,Data Analyst,Yes,Other,Python,Neither easy nor difficult,Better Salary,Male,27,United States,Bachelors,White Or Caucasian,53000
62a58b267dc029e2d66ea3f8,Data Analyst,No,Tech,Python,Easy,Learning New Skills,Female,21,India,Bachelors,Asian Or Asian American,20000
62a58d20575fa3a5ae8b6969,Data Analyst,Yes,Healthcare,Python,Difficult,Remote,Female,34,Other,Masters,White Or Caucasian,53000
62a58faf2e54c9003e55ef2e,Student/Looking/None,No,Education,Python,Difficult,Better Salary,Male,27,Other,Bachelors,White Or Caucasian,20000
62a5998fbc6861bf31798ef0,BI Analyst,Yes,Tech,Python,Neither easy nor difficult,Good Culture,Male,27,Other,Masters,White Or Caucasian,20000
62a59cd2cec54911e9cd251a,Student/Looking/None,No,Education,R,Neither easy nor difficult,Good Work/Life Balance,Male,30,Other,Associates,African,20000
62a59d007dc029e2d66eb8f9,Data Analyst,Yes,Government,SQL,Difficult,Better Salary,Female,33,United States,Bachelors,White Or Caucasian,75500
62a5a124cec54911e9cd29f5,Data Analyst,Yes,Finance,Python,Difficult,Good Culture,Male,47,India,Masters,Other,95500
62a5a44b24a26260273af0fc,Data Analyst,Yes,Retail,SQL,Difficult,Better Salary,Male,27,United States,Masters,Asian Or Asian American,75500
62a5a931cec54911e9cd3333,Data Analyst,No,Healthcare,Python,Neither easy nor difficult,Better Salary,Male,26,India,Bachelors,Asian Or Asian American,20000
62a5bea05d257a28a3106f7e,Data Analyst,No,Finance,Python,Neither easy nor difficult,Remote,Female,35,India,Masters,Asian Or Asian American,20000
62a5c571575fa3a5ae8baaa1,Data Analyst,Yes,Education,Python,Neither easy nor difficult,Good Culture,Male,31,United States,Masters,Hispanic Or Latino,95500
62a5cb12cf25554317330d69,Data Analyst,Yes,Education,Python,Difficult,Remote,Male,25,Other,Bachelors,Black Or African American,20000
62a5cba2575fa3a5ae8bb122,Data Engineer,Yes,Government,Python,Easy,Remote,Male,27,United States,Bachelors,White Or Caucasian,75500
62a5d350f3072dd892652c70,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Good Culture,Male,32,Other,Bachelors,White Or Caucasian,53000
