id,role,career_switch,industry,language,rating_breakin,important_factors,sex,age,country,education,ethnicity,avgsalary
62a5db29cf2555431733248f,Student/Looking/None,Yes,Government,Python,Difficult,Good Work/Life Balance,Male,47,Other,Bachelors,White Or Caucasian,20000
62a5e69f24a26260273b42bf,Other,No,Finance,Python,Neither easy nor difficult,Good Work/Life Balance,Female,30,United States,Masters,Asian Or Asian American,75500
62a5ea667dc029e2d66f153d,Data Analyst,Yes,Other,Python,Easy,Better Salary,Female,35,United States,Masters,Black Or African American,115500
62a5ebe05d257a28a310ac53,Data Analyst,Yes,Finance,Python,Difficult,Remote,Male,25,United States,High School,Hispanic Or Latino,53000
62a5edb2575fa3a5ae8bdba5,Database Admin,No,Other,Python,Neither easy nor difficult,Better Salary,Male,27,United States,Bachelors,White Or Caucasian,75500
62a5edba0a77c1a77f68f1b5,Data Analyst,Yes,Healthcare,R,Difficult,Remote,Female,27,United States,Masters,Black Or African American,53000
62a5f332bc6861bf3179f631,Student/Looking/None,No,Other,Python,Very Easy,Better Salary,Female,23,India,Masters,Asian Or Asian American,20000
62a5f872bae91e4b8b861e53,Data Scientist,No,Manufacturing,Python,Neither easy nor difficult,Good Culture,Male,18,United States,Bachelors,White Or Caucasian,53000
62a609b8f8f75616458875b7,Data Analyst,Yes,Healthcare,Python,Easy,Remote,Female,28,Other,Masters,Hispanic Or Latino,20000
62a609c4bc6861bf317a10a3,Data Analyst,Yes,Healthcare,Python,Easy,Remote,Male,28,United States,Bachelors,White Or Caucasian,137500
62a61076f8f7561645887ded,Student/Looking/None,No,NA,Python,Easy,Good Work/Life Balance,Female,26,United States,Bachelors,Other,20000
62a615fd18134ddc75d1f1fa,Student/Looking/None,No,Education,Python,Difficult,Better Salary,Male,27,Other,Bachelors,Black Or African American,20000
62a617c30a77c1a77f6925fc,Data Analyst,No,Tech,Python,Neither easy nor difficult,Good Work/Life Balance,Female,22,India,Masters,Asian Or Asian American,53000
62a618a9d8c00e9f541d3537,Data Analyst,Yes,Tech,R,Very Difficult,Better Salary,Male,27,United States,High School,White Or Caucasian,20000
62a61eb02e54c9003e5697f7,Data Engineer,Yes,Other,Python,Neither easy nor difficult,Good Work/Life Balance,Male,28,India,Bachelors,Asian Or Asian American,20000
62a6246df3072dd892659218,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Male,25,Nigeria,High School,Black Or African American,20000
62a62a7124a26260273b94fa,Data Analyst,No,Healthcare,Python,Difficult,Better Salary,Male,32,United Kingdom,Bachelors,Hispanic Or Latino,20000
62a631782e54c9003e56ac36,Student/Looking/None,Yes,Finance,SQL,Easy,Remote,Male,33,Other,Bachelors,White Or Caucasian,20000
62a633b4d8c00e9f541d54a4,Data Analyst,No,Government,Python,Easy,Remote,Male,23,Canada,Masters,Black Or African American,53000
62a639e05d257a28a3110ef5,Student/Looking/None,Yes,Finance,R,Neither easy nor difficult,Remote,Female,40,Nigeria,Bachelors,Black Or African American,20000
62a642690f8c8599d5b2ab37,Data Analyst,Yes,Other,Python,Easy,Better Salary,Female,28,United Kingdom,Bachelors,Asian Or Asian American,53000
62a64b4dd8c00e9f541d6d81,Data Analyst,No,Government,R,Difficult,Remote,Male,26,Nigeria,High School,Black Or African American,20000
62a64c6ecf2555431733a7a4,Other,Yes,Tech,Python,Difficult,Better Salary,Female,24,India,Bachelors,Asian Or Asian American,20000
62a654165d257a28a3112ac9,Other,Yes,Finance,Python,Neither easy nor difficult,Remote,Female,40,United States,Associates,Other,95500
62a65618d8c00e9f541d783a,Data Analyst,Yes,Consulting,Python,Neither easy nor difficult,Better Salary,Male,26,United States,Bachelors,Black Or African American,75500
62a65db824a26260273bc9ff,Data Scientist,Yes,Other,Python,Easy,Good Culture,Female,44,United Kingdom,Bachelors,White Or Caucasian,53000
62a66558cf2555431733c0f9,Other,Yes,Other,Python,Neither easy nor difficult,Better Salary,Male,36,United States,Masters,White Or Caucasian,75500
62a6772c18134ddc75d25895,Data Analyst,Yes,Other,Python,Neither easy nor difficult,Better Salary,Male,30,Other,Bachelors,Hispanic Or Latino,20000
62a68f1e0a77c1a77f69a381,Other,Yes,Other,Python,Very Easy,Good Work/Life Balance,Male,48,Other,Masters,Other,20000
62a6a11a0a77c1a77f69b7cb,Data Analyst,Yes,Construction,Other,Easy,Better Salary,Female,30,Canada,Masters,Asian Or Asian American,53000
62a6ac1524a26260273c1cd0,Data Engineer,No,Telecommunication,Python,Difficult,Better Salary,Male,28,India,Bachelors,Other,20000
62a6b0790a77c1a77f69cb15,Data Engineer,No,Tech,Python,Difficult,Better Salary,Male,25,India,Bachelors,Indian,20000
62a6bc6a18134ddc75d2a726,Data Analyst,No,Tech,SQL,Easy,Better Salary,Male,24,United States,Masters,Other,115500
62a6c3d9cec54911e9ce7669,Data Analyst,Yes,Other,Python,Easy,Better Salary,Male,31,United States,Bachelors,Black Or African American,53000
62a6d037cec54911e9ce862a,Data Engineer,No,Government,Python,Easy,Better Salary,Male,23,United Kingdom,Bachelors,Other,20000
62a6d2532e54c9003e575d9c,Data Analyst,No,Other,DAX,Easy,Good Culture,Female,48,United Kingdom,Masters,White Or Caucasian,53000
62a6dbcad8c00e9f541e1050,Data Analyst,Yes,Healthcare,Python,Neither easy nor difficult,Better Salary,Male,28,United States,Bachelors,Black Or African American,75500
62a6e2815d257a28a311c8f9,Data Analyst,Yes,Retail,Python,Difficult,Better Salary,Male,32,United Kingdom,Masters,Hispanic Or Latino,53000
62a6ea03d8c00e9f541e3594,Data Scientist,Yes,Finance,Python,Neither easy nor difficult,Better Salary,Male,30,Other,Bachelors,Asian Or Asian American,53000
62a7029ff8f7561645899bae,Data Analyst,Yes,Other,Python,Neither easy nor difficult,Good Work/Life Balance,Male,32,Other,Masters,White Or Caucasian,20000
62a7047c24a26260273c9646,Data Analyst,Yes,Tech,Python,Easy,Good Culture,Female,30,Other,Masters,Other,20000
62a70b55cec54911e9cedd98,Data Analyst,Yes,Manufacturing,Python,Neither easy nor difficult,Good Work/Life Balance,Female,35,Other,Masters,White Or Caucasian,20000
62a71930bae91e4b8b878b2b,Student/Looking/None,Yes,Tech,R,Easy,Remote,Female,38,United Kingdom,Masters,Black Or African American,20000
62a73a37f8d5efcc22fcb724,Other,Yes,Retail,Python,Easy,Good Culture,Female,30,United States,Masters,Asian Or Asian American,75500
62a73aa824a26260273d0172,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Male,48,United States,Bachelors,White Or Caucasian,53000
62a73c5b0a77c1a77f6aba65,Data Analyst,Yes,Finance,SQL,Easy,Remote,Male,32,Canada,Masters,Asian Or Asian American,75500
62a749ebd8c00e9f541efa36,Other,Yes,Telecommunication,Python,Difficult,Good Work/Life Balance,Male,27,India,Bachelors,Other,53000
62a74e28b4da29969c681108,Other,No,Tech,Python,Easy,Other,Male,27,United Kingdom,Masters,White Or Caucasian,53000
62a758185d257a28a312bc94,Student/Looking/None,No,Finance,Python,Neither easy nor difficult,Remote,Male,24,Other,Bachelors,African,20000
62a75a5418134ddc75d3d2f1,Data Scientist,Yes,Finance,R,Difficult,Better Salary,Male,42,United States,PhD,Asian Or Asian American,187500
62a75ed0f8f75616458a5d1a,Data Analyst,No,Tech,Python,Neither easy nor difficult,Better Salary,Male,24,United States,Bachelors,Hispanic Or Latino,53000
62a75f1b575fa3a5ae8e0010,BI Developer,Yes,Tech,Python,Easy,Better Salary,Male,23,India,Bachelors,Asian Or Asian American,20000
62a764ffd8c00e9f541f3cc3,Data Analyst,No,Tech,Python,Neither easy nor difficult,Better Salary,Male,26,India,Bachelors,Asian Or Asian American,20000
62a76c962e54c9003e588661,Data Analyst,No,Other,SQL,Neither easy nor difficult,Better Salary,Male,32,Germany,Bachelors,Black Or African American,53000
62a772da575fa3a5ae8e2a4a,Data Engineer,No,Telecommunication,Python,Neither easy nor difficult,Good Work/Life Balance,Male,35,Other,Bachelors,White Or Caucasian,20000
62a7738a2e54c9003e589598,Data Analyst,Yes,Healthcare,Python,Easy,Good Work/Life Balance,Male,41,United States,High School,White Or Caucasian,115500
62a77967f8d5efcc22fd4c81,Data Analyst,No,Education,Python,Neither easy nor difficult,Better Salary,Male,25,United States,Masters,White Or Caucasian,53000
62a77a37f8d5efcc22fd4e47,Data Analyst,Yes,Construction,Python,Very Difficult,Better Salary,Female,28,United States,Masters,Asian Or Asian American,20000
62a77cb7b4da29969c68743a,Data Analyst,Yes,Other,Python,Neither easy nor difficult,Better Salary,Male,29,United States,Bachelors,White Or Caucasian,53000
62a78743f8f75616458ab6bb,Student/Looking/None,No,Telecommunication,Python,Neither easy nor difficult,Better Salary,Male,19,United States,High School,White Or Caucasian,20000
62a789015d257a28a3132977,Data Analyst,Yes,Other,Python,Neither easy nor difficult,Better Salary,Male,27,India,Bachelors,Asian Or Asian American,53000
62a78f3bf408bae018f2ef51,Student/Looking/None,Yes,Finance,Python,Neither easy nor difficult,Better Salary,Male,25,Other,Bachelors,White Or Caucasian,20000
62a7988bbae91e4b8b88b8ee,Data Analyst,Yes,Other,Python,Difficult,Better Salary,Female,26,Canada,Masters,Asian Or Asian American,53000
62a79c9c2e54c9003e58f0d5,Data Analyst,Yes,Healthcare,Python,Difficult,Good Work/Life Balance,Male,25,Other,Bachelors,White Or Caucasian,20000
62a7b0ae0f8c8599d5b51cd0,Data Analyst,Yes,Manufacturing,Python,Neither easy nor difficult,Remote,Male,25,Other,Bachelors,White Or Caucasian,20000
62a7b283f8d5efcc22fdc189,Data Analyst,Yes,Healthcare,R,Neither easy nor difficult,Good Work/Life Balance,Male,26,Other,Bachelors,Black Or African American,20000
62a7b296f8d5efcc22fdc1ef,Data Analyst,Yes,Education,Python,Neither easy nor difficult,Good Culture,Male,35,United States,Bachelors,White Or Caucasian,137500
62a7bd0e5d257a28a313855c,Data Analyst,Yes,Retail,Python,Difficult,Remote,Male,29,United States,Masters,Black Or African American,95500
62a7be5e5d257a28a313876a,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Female,41,United States,Associates,Hispanic Or Latino,95500
62a7ce44575fa3a5ae8ece5f,Student/Looking/None,No,Education,Python,Very Difficult,Remote,Female,22,United States,Bachelors,Hispanic Or Latino,20000
62a7e1380f8c8599d5b55fcf,Data Analyst,Yes,Healthcare,None,Difficult,Better Salary,Male,35,United States,Bachelors,Hispanic Or Latino,75500
62a7e2d024a26260273e4448,Data Analyst,Yes,Finance,Python,Very Difficult,Better Salary,Male,30,Other,Bachelors,Asian Or Asian American,75500
62a7ed9c0f8c8599d5b57132,Data Engineer,No,Government,Python,Neither easy nor difficult,Good Culture,Male,37,Canada,Bachelors,Asian Or Asian American,187500
62a7f09a0f8c8599d5b57526,Data Analyst,Yes,Other,Python,Difficult,Better Salary,Female,28,United States,Masters,Black Or African American,75500
62a7fb02f8d5efcc22fe2486,Data Analyst,No,Government,Python,Neither easy nor difficult,Good Culture,Male,23,United States,High School,White Or Caucasian,95500
62a816907dc029e2d6725a33,Student/Looking/None,No,Finance,Python,Neither easy nor difficult,Better Salary,Male,26,United States,High School,Asian Or Asian American,20000
62a84764bc6861bf317d7b86,Data Analyst,No,Logistics,Python,Neither easy nor difficult,Good Work/Life Balance,Male,25,Other,Bachelors,Other,75500
62a84f9af408bae018f41e34,Data Analyst,No,Tech,Python,Neither easy nor difficult,Remote,Male,23,India,Bachelors,Asian Or Asian American,20000
62a85803f8d5efcc22fea92f,Student/Looking/None,Yes,NA,None,Neither easy nor difficult,Good Culture,Male,53,Nigeria,Bachelors,Black Or African American,20000
62a8592f7dc029e2d672c0a8,Data Engineer,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Female,33,Other,Bachelors,White Or Caucasian,20000
62a8643bcec54911e9d14297,Student/Looking/None,Yes,Finance,R,Difficult,Better Salary,Male,39,Other,High School,Black Or African American,20000
62a8665c5d257a28a31474f7,Data Analyst,Yes,Healthcare,Other,Difficult,Better Salary,Female,22,United Kingdom,Bachelors,White Or Caucasian,20000
62a868c5cf2555431737094b,Data Analyst,No,Finance,Python,Easy,Better Salary,Male,24,Germany,Bachelors,White Or Caucasian,53000
62a88e9ff8d5efcc22ff1eb6,Other,No,Energy,Python,Difficult,Good Work/Life Balance,Male,31,Canada,High School,White Or Caucasian,95500
62a89e365d257a28a314fd36,Data Analyst,Yes,Retail,Python,Very Difficult,Better Salary,Male,25,Other,Bachelors,Asian Or Asian American,20000
62a8b6ffbae91e4b8b8aa5c2,Student/Looking/None,No,Tech,R,Neither easy nor difficult,Better Salary,Male,25,India,Bachelors,Asian Or Asian American,20000
62a8bf9e575fa3a5ae907617,Data Analyst,No,Tech,Python,Neither easy nor difficult,Good Work/Life Balance,Male,23,India,Bachelors,Asian Or Asian American,20000
62a8cd29bc6861bf317ea9a2,Other,Yes,Marketing,SQL,Neither easy nor difficult,Remote,Male,23,India,Bachelors,Asian Or Asian American,53000
62a8f477f408bae018f5869d,Data Analyst,No,Healthcare,Python,Difficult,Better Salary,Male,40,United States,High School,White Or Caucasian,95500
62a8fcf5cf25554317384604,Data Analyst,No,Other,C/C++,Neither easy nor difficult,Better Salary,Male,29,United States,Bachelors,Hispanic Or Latino,53000
62a8fe9abc6861bf317f0c01,Data Analyst,Yes,Tech,Python,Difficult,Better Salary,Male,28,India,Bachelors,Other,20000
62a9024d18134ddc75d6e76d,Data Analyst,Yes,Healthcare,R,Very Easy,Better Salary,Female,28,United Kingdom,Masters,Black Or African American,20000
62a95253bae91e4b8b8b91d9,Student/Looking/None,Yes,Telecommunication,Python,Difficult,Good Work/Life Balance,Female,26,India,Masters,Asian Or Asian American,20000
62a960567dc029e2d6749dd8,Data Engineer,No,Construction,Python,Neither easy nor difficult,Better Salary,Male,30,Other,Masters,White Or Caucasian,53000
62a9612bf8d5efcc22007c09,Data Analyst,Yes,Education,SQL,Neither easy nor difficult,Better Salary,Male,27,Other,Bachelors,Asian Or Asian American,75500
62a962380f8c8599d5b7e3fb,Data Analyst,Yes,Retail,None,Very Difficult,Remote,Male,28,Nigeria,Bachelors,Black Or African American,20000
62a993537dc029e2d674e9b5,Data Analyst,No,Education,Python,Neither easy nor difficult,Good Work/Life Balance,Female,38,Nigeria,Masters,Black Or African American,75500
62a9bb81bc6861bf3180079c,Data Analyst,No,Finance,Python,Easy,Good Culture,Male,22,Other,Bachelors,White Or Caucasian,20000
62a9c880f408bae018f6aa1b,Data Analyst,Yes,Energy,Python,Difficult,Better Salary,Male,34,United States,Bachelors,Hispanic Or Latino,95500
62a9e206f3072dd8926bce70,Data Analyst,No,Tech,Python,Easy,Better Salary,Male,26,Other,Bachelors,Asian Or Asian American,20000
62a9f0172e54c9003e5cdc25,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Female,26,Canada,Bachelors,Asian Or Asian American,75500
62a9f8a4cf2555431739d694,Data Engineer,No,Education,Python,Difficult,Remote,Male,25,Other,Bachelors,Other,75500
62aa121dcec54911e9d446cc,Data Scientist,Yes,Tech,Python,Easy,Other,Male,34,United States,Bachelors,Black Or African American,137500
62aa1734f3072dd8926c4168,BI Developer,Yes,Finance,DAX,Neither easy nor difficult,Good Work/Life Balance,Female,32,Other,Bachelors,Hispanic Or Latino,53000
62aa21e218134ddc75d8be11,Student/Looking/None,No,Construction,R,Difficult,Better Salary,Male,24,United States,Associates,Black Or African American,20000
62aa29852e54c9003e5d50b5,Data Engineer,Yes,Tech,Python,Difficult,Better Salary,Male,26,Other,Bachelors,Hispanic Or Latino,20000
62aa2f44bc6861bf3180fd06,Data Analyst,Yes,Telecommunication,SQL,Difficult,Better Salary,Female,32,Other,Masters,Black Or African American,53000
62aa3454bae91e4b8b8d3249,Data Scientist,No,Tech,R,Neither easy nor difficult,Good Work/Life Balance,Male,40,Other,Masters,White Or Caucasian,53000
62aa34e8f3072dd8926c7d56,Data Analyst,No,Marketing,Python,Easy,Better Salary,Male,27,United States,Bachelors,Black Or African American,20000
62aa356ff8d5efcc22020832,Data Analyst,Yes,Tech,R,Easy,Better Salary,Male,28,United States,Masters,Black Or African American,75500
62aa3e6824a26260274264da,Data Analyst,Yes,Retail,Python,Difficult,Better Salary,Male,30,Nigeria,Bachelors,African,20000
62aa4790f8d5efcc2202266e,Data Analyst,Yes,NA,Python,Difficult,Remote,Male,37,United States,Bachelors,White Or Caucasian,20000
62aa5761bc6861bf318141fc,Other,No,Tech,Javascript,Difficult,Good Culture,Male,32,Other,Bachelors,Asian Or Asian American,53000
62aa5c11f408bae018f7dec0,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Male,24,Other,Bachelors,Other,53000
62aa956ef8d5efcc22028e3d,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Male,39,Other,Associates,White Or Caucasian,20000
62aa95970a77c1a77f709268,Data Analyst,Yes,Finance,Python,Easy,Other,Male,34,Other,Bachelors,Asian Or Asian American,137500
62aa98bfcf255543173adbdc,Data Analyst,No,Other,Python,Neither easy nor difficult,Remote,Male,27,United States,Bachelors,Black Or African American,53000
62aaa387f8d5efcc22029fcb,Data Analyst,Yes,Healthcare,SQL,Difficult,Better Salary,Male,54,United States,High School,White Or Caucasian,75500
62aaa86bbae91e4b8b8dc832,Student/Looking/None,No,Tech,Python,Difficult,Remote,Female,20,India,Bachelors,Asian Or Asian American,20000
62aacd922e54c9003e5e33c2,Student/Looking/None,Yes,Finance,SQL,Neither easy nor difficult,Good Work/Life Balance,Male,25,India,Masters,Asian Or Asian American,20000
62aaeecd0f8c8599d5ba6923,Student/Looking/None,No,Tech,Python,Easy,Good Work/Life Balance,Male,33,India,Bachelors,Asian Or Asian American,20000
62aaf8397dc029e2d6773cde,Data Analyst,Yes,Tech,Python,Very Easy,Remote,Male,30,United Kingdom,Masters,White Or Caucasian,53000
62aaff342e54c9003e5e79b8,Student/Looking/None,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Male,31,Other,High School,Black Or African American,20000
62ab0bdc575fa3a5ae9413e5,Student/Looking/None,Yes,Automotive,Python,Difficult,Remote,Male,22,Other,Masters,Other,20000
62ab1cb0cec54911e9d5d187,Data Analyst,Yes,Tech,R,Neither easy nor difficult,Remote,Female,38,United States,Bachelors,Black Or African American,75500
62ab3e62bae91e4b8b8ebe14,Data Analyst,No,Logistics,Python,Neither easy nor difficult,Good Work/Life Balance,Male,22,Other,Bachelors,Other,20000
62ab6ab318134ddc75dabb09,Data Scientist,Yes,Government,Python,Very Easy,Better Salary,Male,33,India,Bachelors,Asian Or Asian American,20000
62ab83a7d8c00e9f54263d2e,Data Analyst,Yes,Tech,Python,Neither easy nor difficult,Better Salary,Male,27,Canada,Bachelors,White Or Caucasian,53000
62ab8bf65d257a28a319e9cb,Data Analyst,No,Tech,R,Neither easy nor difficult,Remote,Male,19,Other,Bachelors,White Or Caucasian,20000
62abec6cf3072dd8926f2ad0,Other,No,Other,Python,Neither easy nor difficult,Better Salary,Male,24,India,Bachelors,Indian,20000
62abee280f8c8599d5bc246d,Other,No,Finance,None,Very Easy,Good Culture,Female,58,United States,Masters,White Or Caucasian,187500
62acc1f0cf255543173e59f7,Data Analyst,No,Tech,Python,Neither easy nor difficult,Good Work/Life Balance,Male,22,Nigeria,Bachelors,Black Or African American,20000
62ace61d575fa3a5ae972d57,Data Analyst,No,Tech,Python,Neither easy nor difficult,Better Salary,Male,26,Other,Masters,Asian Or Asian American,95500
62acf0890f8c8599d5bdce87,Database Admin,No,Tech,Other,Easy,Good Culture,Female,31,United Kingdom,Bachelors,White Or Caucasian,53000
62ad591424a2626027471080,Data Analyst,No,Other,Python,Neither easy nor difficult,Better Salary,Male,23,United States,High School,Hispanic Or Latino,53000
62ade22318134ddc75de385f,Data Analyst,No,Healthcare,Python,Neither easy nor difficult,Remote,Female,31,United States,Masters,Asian Or Asian American,95500
62adf26f18134ddc75de4bb4,Student/Looking/None,No,Construction,Other,Difficult,Better Salary,Female,24,United States,Bachelors,Asian Or Asian American,75500
62ae680024a2626027483ebc,Data Analyst,Yes,Finance,Python,Neither easy nor difficult,Better Salary,Male,29,Other,Bachelors,Hispanic Or Latino,53000
62aee103f8f756164595adb8,Student/Looking/None,Yes,Education,Python,Difficult,Good Work/Life Balance,Male,26,Other,Bachelors,Asian Or Asian American,20000
62af07be7dc029e2d67cc3c8,Student/Looking/None,Yes,Other,Python,Neither easy nor difficult,Better Salary,Male,20,India,High School,Asian Or Asian American,20000
62af10295d257a28a31e6ff8,Data Analyst,Yes,Education,Python,Neither easy nor difficult,Better Salary,Male,23,India,Bachelors,Asian Or Asian American,20000
62af387018134ddc75df894e,Data Analyst,No,Tech,Python,Neither easy nor difficult,Good Work/Life Balance,Male,33,United States,Masters,White Or Caucasian,115500
62af49025d257a28a31eb2f1,Student/Looking/None,Yes,Tech,Python,Easy,Remote,Male,26,Nigeria,Bachelors,Black Or African American,20000
62af53ce0f8c8599d5c04934,Data Analyst,Yes,Consulting,R,Difficult,Better Salary,Male,27,India,Bachelors,Asian Or Asian American,20000
62af6371f8d5efcc2208e923,Student/Looking/None,No,Other,SQL,Neither easy nor difficult,Better Salary,Male,22,Other,Bachelors,Asian Or Asian American,20000
62af9ed7f3072dd892739279,Data Analyst,Yes,Tech,Python,Easy,Better Salary,Male,23,Other,Masters,White Or Caucasian,20000
62b152960f8c8599d5c31550,Data Analyst,Yes,Other,Python,Neither easy nor difficult,Better Salary,Male,28,Other,Bachelors,Hispanic Or Latino,20000
62b16a5c5d257a28a321a74c,Data Analyst,No,Finance,SQL,Easy,Good Work/Life Balance,Female,39,Other,Masters,White Or Caucasian,53000
62b21d40bae91e4b8b985154,BI Analyst,No,Logistics,Python,Neither easy nor difficult,Better Salary,Male,37,United States,Masters,White Or Caucasian,115500
62b27004bc6861bf318c9038,BI Developer,Yes,Education,SQL,Difficult,Better Salary,Female,29,United States,Masters,White Or Caucasian,53000
62b2ea87f8d5efcc220e3e21,Data Analyst,Yes,Finance,Python,Easy,Good Work/Life Balance,Male,42,United States,Masters,White Or Caucasian,115500
62b35284cec54911e9e1818c,Student/Looking/None,No,Tech,R,Neither easy nor difficult,Good Culture,Female,25,Canada,Bachelors,Asian Or Asian American,20000
62b4404df31287f32e14d1c1,BI Developer,Yes,Telecommunication,Python,Easy,Better Salary,Male,66,Other,High School,Black Or African American,20000
62b525563f28f20328aeee5c,Data Analyst,Yes,Retail,R,Easy,Better Salary,Male,26,United States,Bachelors,White Or Caucasian,137500
62b5a3e29bc428d5345f6e89,Data Scientist,No,Manufacturing,R,Difficult,Better Salary,Male,21,United States,Bachelors,White Or Caucasian,20000
62b71083f31287f32e189026,Student/Looking/None,Yes,Tech,Python,Difficult,Better Salary,Male,26,Other,Bachelors,Asian Or Asian American,20000
62b795033b026e423f287ecd,Data Engineer,No,Tech,Python,Easy,Other,Male,24,Other,Bachelors,Hispanic Or Latino,20000
62b89039377223ff07b80fb5,Data Analyst,No,Automotive,Python,Easy,Remote,Male,22,United States,Bachelors,Asian Or Asian American,53000
